material_name,price_etb,price_text,unit,last_checked,detail_url,category,source,scraped_at
Clear Glass - 3mm thick,1202.0,"1,202.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Clear Glass - 4mm thick,1537.0,"1,537.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Clear Glass - 5mm thick,1767.0,"1,767.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Clear Glass - 6mm thick,2495.0,"2,495.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Figured Glass - 4mm thick,1776.0,"1,776.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Clear and Colored  Glass: 5mm,1900.0,"1,900.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Clear and Colored Glass: 6mm,1350.0,"1,350.00 Brper m2",m2,"Dec 1, 2023",,Finishing,2merkato.com,2026-02-19 16:44:00
Figured Glass - 5mm thick,1919.0,"1,919.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Frosted Glass - 3mm thick,1967.0,"1,967.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Frosted Glass - 4mm thick,1120.0,"1,120.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Frosted Glass - 5mm thick,2063.0,"2,063.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Frosted Glass - 6mm thick,2254.0,"2,254.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Laminated Or Security Glass - 6mm thick,2540.0,"2,540.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Reflective Glass - 4mm thick,1584.0,"1,584.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Reflective Glass - 5mm thick,1000.0,"1,000.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Reflective Glass - 5mm thick ocean blue ref.,1967.0,"1,967.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Reflective Glass - 6mm thick,2254.0,"2,254.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Tinted Glass - 4mm thick,1490.0,"1,490.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Tinted Glass - 5mm thick,1680.0,"1,680.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Tinted Glass - 6mm thick,2349.0,"2,349.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Wired Glass - 5mm thick,2062.0,"2,062.00 Brper m2",m2,"May 29, 2024",,Finishing,2merkato.com,2026-02-19 16:44:00
Plastic Paint,300.0,300.00 Brper gal,gal,"Jun 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Quartz Paint 200 (16lit or 25kg),1550.0,"1,550.00 Brper gal",gal,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Varnish Paint,1450.0,"1,450.00 Brper gal",gal,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Budget Emulsion paint,93.0,93.00 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Super Emulsion paint,144.0,144.00 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Classic 2000+ Tint colors,642.0,642.00 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Ecosilk Artique Special Pearl paint,882.0,882.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Perfex Acrylic Emulsion paint,317.0,317.00 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Weather Guard Emulsion/Clear,443.75,443.75 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Decra Roof Coating Basecoat,150.0,150.00 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Premium Acyrylic Wall Putty,96.75,96.75 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Exterior Wall Primer,71.88,71.88 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Texture Paint (Quartz),109.38,109.38 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Stone Paint (Spray) CCD,193.75,193.75 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Texura Sparol (Spray paint),128.75,128.75 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Texture Paint (Quartz) Super White,109.38,109.38 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Anti Rust Primer,320.0,320.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Budget Synthetic Enamel,295.0,295.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Superset Anti rust Primer,305.0,305.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Superset Fast Dry Enamel,450.0,450.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Traffic Paint (Road Marking),412.0,412.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat Alkyd Varnish,365.0,365.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat Synthetic Wood Glue,293.75,293.75 Brper lt,lt,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat Nc Sealer,600.0,600.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat Nc Paint,700.0,700.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat 2K Pu Sealer,535.0,535.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat 2K Pu White Primer,680.0,680.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat 2K Pu Paint,815.0,815.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat 2K Pu Lacquer Matt/Glossy,610.0,610.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Timbercoat 2k Pu Hardener,435.0,435.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Primer,826.0,826.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Primer Hardener,850.0,850.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Topcoat Paint,1162.0,"1,162.00 Brper kg",kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Topcoat Paint Hardener,2200.0,"2,200.00 Brper kg",kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Silica Sand,15.0,15.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Clear Topcoat(3KG),1137.0,"1,137.00 Brper kg",kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Clear Topcoat Paint Hardener,2200.0,"2,200.00 Brper kg",kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Zink Phosphate Primer,850.0,850.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Zink Phosphate Hardner,850.0,850.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Wall Paint (3KG),800.0,800.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Wall Paint Hardener,850.0,850.00 Brper kg,kg,"Jun 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Wood/Parquet Lacquer,850.0,850.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Epoxy Wood/Parquet Hardner,850.0,850.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Autocoat Polyester Putty,220.0,220.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Autocoat Nc Primer Grey,440.0,440.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Autocoat Nc Putty/Stucco,420.0,420.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Autocoat 2K Pu Paint,720.0,720.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Autocoat Nc Paint,490.0,490.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
Super Synthetic Enamel,345.0,345.00 Brper kg,kg,"Aug 1, 2023",,Sanitary,2merkato.com,2026-02-19 16:44:08
"Metal Distribution board, FM, 8  with lockable door",1825.0,"1,825.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Metal Distribution board, FM, 12 with lockable door",3000.0,"3,000.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Metal Distribution board, FM, 24 with lockable door",4820.0,"4,820.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Metal Distribution board, FM, 36 with lockable door",5530.0,"5,530.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit flexible: diameter - 13mm,23.0,23.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit flexible: diameter - 16mm,25.0,25.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit flexible: diameter - 19mm,50.0,50.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit rigid: diameter - 19mm,48.0,48.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit rigid: diameter - 32mm,100.0,100.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
PVC Insulated Conductor: 2.5mm2,175.0,175.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
PVC Insulated Conductor: 4mm2,335.0,335.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Single switch,540.0,540.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Double switch,400.0,400.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Single switch with bell,650.0,650.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Double switch with bell,425.0,425.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Single socket,535.0,535.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Double socket with TV,450.0,450.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Triple socket,630.0,630.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Socket with tv,560.0,560.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 6 Amp - single phase,253.0,253.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 10 Amp - single phase,325.0,325.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 16 Amp - single phase,320.0,320.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 20 Amp - single phase,315.0,315.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 25 Amp - single phase,350.0,350.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 32 Amp - single phase,325.0,325.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 25 Amp - three phase,1442.0,"1,442.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 32 Amp - three phase,1425.0,"1,425.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 40 Amp - single phase,420.0,420.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 50 Amp - three phase,1520.0,"1,520.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 63 Amp - three phase,1520.0,"1,520.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Junction box: 6 x 10,30.0,30.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Junction box: 10 x 15,90.0,90.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Junction box: 15 x 20,110.0,110.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Junction box: 15 x 30,305.0,305.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Junction box: water proof, φ85 - SCAME ( Dama Trade)",220.0,220.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Junction box: φ85,110.0,110.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Connectors no 7,400.0,400.00 Brper pcs,pcs,"Feb 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Cable: 4 x 3 (diameter 4mm of three wires),480.0,480.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Cable: 6 x 3 (diameter 6mm of three wires),522.0,522.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Cable: 6 x 5 (diameter 6mm of five wires),1070.0,"1,070.00 Brper m",m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Cable: 10 x 3 (diameter 10mm of three wires),964.0,964.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Cable: 10 x 5 (diameter 10mm of five wires),1575.0,"1,575.00 Brper m",m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
TV cable wire,450.0,450.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Telephone wire,250.0,250.00 Brper m,m,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Insulating tape,275.0,275.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Plastic Distribution board, FM, 8 with lockable door",637.0,637.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Plastic Distribution board, FM, 12 with lockable door",985.0,985.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Plastic Distribution board, FM, 16 with lockable door",1725.0,"1,725.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Plastic Distribution board, FM, 24 with lockable door",1970.0,"1,970.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"Plastic Distribution board, FM, 36 with lockable door",3832.0,"3,832.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Light fitting: 2x40w Louver,3000.0,"3,000.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Light fitting: RZB -18W,3500.0,"3,500.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Bell,355.0,355.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Conduit rigid: diameter - 25mm,81.0,81.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 50 -63Amp - single phase,330.0,330.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 6A-40Amp - three phase,1415.0,"1,415.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 80 Amp - three phase,3850.0,"3,850.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 100 Amp - three phase,3855.0,"3,855.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 125 Amp - three phase,4050.0,"4,050.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 150A-160Amp - three phase,7100.0,"7,100.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"metal Distribution board, FM, 48with lockable door",7535.0,"7,535.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Automatic circuit breaker: 60 Amp - three phase,1518.0,"1,518.00 Brper pcs",pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
"plastic Distribution board, FM, 4 with lockable door",372.0,372.00 Brper pcs,pcs,"Dec 1, 2023",,Electrical,2merkato.com,2026-02-19 16:44:17
Hand Wash Basin: 45cm x 55cm  (AQUA),10000.0,"10,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Hand Wash Basin: 50cm x 60cm  (Gold dragon - sealed),19052.0,"19,052.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water Closet: low flash  (AQUA),15000.0,"15,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water Closet: low flash (Tabor Ceramic),26185.0,"26,185.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water Closet: low flash (Gold Dragon),20500.0,"20,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water Closet: high level flashing (Turkish type),4500.0,"4,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Shower tray: 70 x 70 cm (Smavit),12911.0,"12,911.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water boiler: 50 Lit. capacity (Ariston),29000.0,"29,000.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water boiler: 80 Lit. Capacity,38000.0,"38,000.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"Kitchen sink: single bowel, 50 x 120",6000.0,"6,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"Kitchen sink: double bowel, 50 x 120 (Aqua)",3700.0,"3,700.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"Kitchen sink: double bowel, 50 x 120 (Milano)",5500.0,"5,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Flexible pipe: 45cm long,850.0,850.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Flexible pipe: 60cm long,850.0,850.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Floor drain: 10cm x10cm chrome plated,825.0,825.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Solar water heater: 200 Lit,8500.0,"8,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
Water tanker: 2000lt fiber glass,12200.0,"12,200.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"uPVC Pipe: φ50, 2.2mm thick",985.0,985.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Pipe: φ75  2.2mm thick,1450.0,"1,450.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Pipe: φ110  2.2mm thick,2600.0,"2,600.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Pipe: φ160  2.2mm thick,4945.0,"4,945.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Pipe: φ200  2.2mm thick,7800.0,"7,800.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"PVC elbow: φ50, 90 degree - double ring",283.0,283.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
"PVC elbow: φ50, 45 degree - double ring",283.0,283.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Y: φ50 double ring,408.0,408.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
