material_name,price_etb,price_text,unit,last_checked,detail_url,category,source,scraped_at
PVC reducer: 110-50  double ring,408.0,408.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC T: φ110 double ring,942.0,942.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PVC Elbow: φ110 double ring,471.0,471.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR pipe: 1 1/4 inch (32mm) - 1PPR is 4m long,4010.0,"4,010.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR pipe: 1 inch (25mm) - 1PPR is 4m long,2021.0,"2,021.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR pipe: 3/4 inch (20mm) - 1PPR is 4m long,1685.0,"1,685.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR pipe: 1/2 inch (15mm) - 1PPR is 4m long,754.0,754.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR female elbow: 3/4 inch (20mm),481.0,481.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR female T: 3/4 inch,516.0,516.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:25
PPR female union: 3/4 inch (20mm),1924.0,"1,924.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal elbow: 3/4 inch (25mm),145.0,145.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal elbow: 1 1/4 inch (32mm),242.0,242.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal elbow: 1 inch (25mm),172.0,172.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal T: 3/4 inch (20mm),145.0,145.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal T: 1 inch (25mm),145.0,145.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR normal: T 1 1/4 inch (32mm),172.0,172.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR reducer: 25mm - 20mm,110.0,110.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR reducer: 32mm - 25mm,172.0,172.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Plug: 1/2 inch galvanized steel,65.0,65.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Plug: 3/4 inch galvanized steel,87.0,87.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Plug: 1 inch galvanized steel,95.0,95.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Chrome Gate valve: φ20 - 1/2 inch,1715.0,"1,715.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Chrome Gate valve: φ22.5 - 3/4 inch,1910.0,"1,910.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Chrome Gate valve: φ32 - 1 inch,2710.0,"2,710.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Chrome Gate valve: φ40 - 1 1/4 inch,2010.0,"2,010.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Angle Valve: 3/4 inch (20mm),585.0,585.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Angle Valve: 1 inch (25mm),610.0,610.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Float valve: 20mm (3/4 inch),2214.0,"2,214.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Flexible pipe (long ),310.0,310.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Teflon,90.0,90.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PVC glue,800.0,800.00 Brper kg,kg,"Jun 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE pipe: 20mm (3/4 inch),70.0,70.00 Brper m,m,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE pipe: 25mm (1 inch),120.0,120.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE pipe: 32mm (1 1/4 inch),178.0,178.00 Brper m,m,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE elbow: 25mm (1 inch),350.0,350.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE male socket: 25mm (1 inch),400.0,400.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE male socket: 32mm (1 1/4 inch),650.0,650.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE elbow: 32mm (1 1/4 inch),650.0,650.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE T: 32mm (1 1/4 inch),650.0,650.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE male adaptor:  3/4 inch,289.0,289.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
HDPE elbow: 90 degree 3/4 inch,250.0,250.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Galvanized pipe: 1/2 inch,1345.0,"1,345.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Galvanized pipe: 3/4 inch,2300.0,"2,300.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Galvanized pipe: 1 inch,3100.0,"3,100.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Galvanized pipe: 2 inch,6800.0,"6,800.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Gate valve: 1/2 inch,1300.0,"1,300.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Gate valve: 3/4 inch,1800.0,"1,800.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
T: 1/2 inch,50.0,50.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
T: 3/4 inch,75.0,75.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
T: 1 inch,83.0,83.00 Brper pcs,pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Nipples: 1/2 inch,70.0,70.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Nipples: 3/4 inch,85.0,85.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Nipples: 25mm (1 inch),125.0,125.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Socket: 20mm (3/4 inch),91.0,91.00 Brper pcs,pcs,"Jun 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PVC 110 mm clamp,248.0,248.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Gate valve: 1 inch,2600.0,"2,600.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR Female Elbow: 3/4 inch (25mm),481.0,481.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
PPR Female T: 1 inch,1518.0,"1,518.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 1500 lit fiber glass,15000.0,"15,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 1000 lit fiber glass,12500.0,"12,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 4000lt fiber glass,33500.0,"33,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 5000lt fiber glass,40000.0,"40,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Angle Valve: 1/2 inch (15mm),985.0,985.00 Brper pcs,pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 20000lt fiber glass,146500.0,"146,500.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 3000lt fiber glass,23000.0,"23,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 15000lt fiber glass,130000.0,"130,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 25000lt fiber glass,136100.0,"136,100.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Water tanker: 2000lt Supper Double T,14000.0,"14,000.00 Brper pcs",pcs,"Oct 1, 2023",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Shower head with arm,1863.0,"1,863.00 Brper pcs",pcs,"Jul 1, 2024",,Tiles & Ceramics,2merkato.com,2026-02-19 16:44:26
Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 33 cm,420.0,420.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 50 cm,575.0,575.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 33 cm,420.0,420.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 50 cm,889.0,889.00 Brper m,m,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 67 cm,744.0,744.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 100 cm,993.0,993.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
15 cm Wide Faciaboard,600.0,600.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
20 cm. Wide Faciaboard,650.0,650.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G28 Corrugated Galvanized Iron Sheet - Akaki,1335.0,"1,335.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G28 Corrugated Galvanized Iron Sheet - KOSPI,1250.0,"1,250.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G30 Corrugated Galvanized Iron Sheet - Akaki,1275.0,"1,275.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G32 Corrugated Galvanized Iron Sheet - Akaki,1185.0,"1,185.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G32 Corrugated Galvanized Iron Sheet - KOSPI,1100.0,"1,100.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G35 Corrugated Galvanized Iron Sheet - Akaki,1000.0,"1,000.00 Brper pcs",pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
G35 Corrugated Galvanized Iron Sheet - KOSPI,900.0,900.00 Brper pcs,pcs,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Roofing Nails,450.0,450.00 Brper kg,kg,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Fixing Bands,350.0,350.00 Brper kg,kg,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Coated EGA 300 with 0.4mm,1684.0,"1,684.00 Brper m2",m2,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Coated EGA 400 with 0.4mm,1710.0,"1,710.00 Brper m2",m2,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Coated EGA 500 with 0.4mm,1794.0,"1,794.00 Brper m2",m2,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 500 & 4mm. Thick Galvanized,1375.0,"1,375.00 Brper m2",m2,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
30 cm. Wide Faciaboard,640.0,640.00 Brper m,m,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Coated EGA 400 with 0.5mm,1809.0,"1,809.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Coated EGA 500 with 0.5mm,1957.0,"1,957.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-28 Galvanized Steel copping, Development Length 25 cm",322.94,322.94 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-28 Galvanized Steel copping, Development Length 33 cm",402.0,402.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-28 Galvanized Steel copping, Development Length 50 cm",558.0,558.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-30 Galvanized Steel copping, Development Length 25 cm",248.0,248.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-30 Galvanized Steel copping, Development Length 33 cm",300.77,300.77 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Copping-G-30 Galvanized Steel copping, Development Length 50 cm",402.0,402.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 300 Ribbed Sheet Roof Cover 80cm-0.30mm (32G),1485.0,"1,485.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 300 Ribbed Sheet Roof Cover 80cm-0.35mm (30G),1653.0,"1,653.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 300 Ribbed Sheet Roof Cover 80cm-0.40mm (28G),1681.0,"1,681.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 300 Ribbed Sheet Roof Cover 80cm-0.50mm (26G),1808.0,"1,808.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 400 Ribbed Sheet Roof Cover 77cm-0.30mm,1485.0,"1,485.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 400 Ribbed Sheet Roof Cover 77cm-0.35mm,1700.0,"1,700.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 400 Ribbed Sheet Roof Cover 77cm-0.40mm,1730.0,"1,730.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 400 Ribbed Sheet Roof Cover 77cm-0.50mm,1820.0,"1,820.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 500 Ribbed Sheet Roof Cover 71cm-0.30mm,1710.0,"1,710.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 500 Ribbed Sheet Roof Cover 71cm-0.35mm,1694.0,"1,694.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 500 Ribbed Sheet Roof Cover 71cm-0.40mm,1790.0,"1,790.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 500 Ribbed Sheet Roof Cover 71cm-0.50mm,1965.0,"1,965.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 600 Ribbed Sheet Roof Cover 67cm-0.30mm,1335.0,"1,335.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 600 Ribbed Sheet Roof Cover 67cm-0.35mm,1712.0,"1,712.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 600 Ribbed Sheet Roof Cover 67cm-0.40mm,1794.0,"1,794.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA- 600 Ribbed Sheet Roof Cover- 67cmX0.50mm,1957.0,"1,957.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 700 Ribbed Sheet Roof Cover- 63cmX0.30mm,1766.0,"1,766.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 700 Ribbed Sheet Roof Cover- 63cmX0.35mm,1945.0,"1,945.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 700 Ribbed Sheet Roof Cover- 63cmX0.40mm,2074.0,"2,074.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
EGA 700 Ribbed Sheet Roof Cover- 63cmX0.50mm,2198.0,"2,198.00 Brper lm",lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Iron Sheet - Gutter of Development Length 40 cm,575.0,575.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-28 Galvanized Steel Recta. Downpipe Development Length 40 cm,590.0,590.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 100 cm,726.0,726.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 33 cm,318.0,318.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 40 cm,420.0,420.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 50 cm,420.0,420.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Iron Sheet - Gutter of Development Length 67 cm,540.0,540.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Steel Recta. Downpipe Development Length 33 cm,318.0,318.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Gutter-G-30 Galvanized Steel Recta. Downpipe Development Length 40 cm,425.0,425.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Gutter-G-30 Galvanized Steel recta. down pipe, Development Length 50 cm",438.0,438.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Metal Flashing-G-28 Galvanized Steel Flashing, Development Length 50 cm",769.0,769.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Metal Flashing-G-28 Galvanized Steel Flashing, Development Length 67 cm",942.0,942.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 100 cm",902.0,902.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 50 cm",609.0,609.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Metal Flashing-G-30 Galvanized Steel Flashing, Development Length 67 cm",710.0,710.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Metal Flashing-Galvanized Sheet G-28 for Flashing 33cm,691.0,691.00 Brper pc,pc,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Metal Flashing-Galvanized Sheet G-28 for Flashing 50cm,907.0,907.00 Brper pc,pc,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
Metal Flashing-Galvanized Sheet G-28 for Gutter 100cm,996.0,996.00 Brper pc,pc,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
PVC Ceiling,600.0,600.00 Brper m2,m2,"Mar 1, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Roof Ridge-G-28 Galvanized Steel Roof Ridge, Development Length 33cm (0.4mm)",384.0,384.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Roof Ridge-G-28 Galvanized Steel Roof Ridge, Development Length 50 cm",540.0,540.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
"Roof Ridge-G-30 Galvanized Steel Roof Ridge, Development Length 50 cm",385.0,385.00 Brper lm,lm,"May 29, 2024",,Roofing & Ceiling,2merkato.com,2026-02-19 16:44:49
